,,,,,,,,,
,,,,,,,,,
0,HeartTeleport,300,250,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,HeartMode,0,,,,,,,
0,HeartMaxFallSpeed,900,,,,,,,
0,SET,Roue,4,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,RND,Stab,13,,,,,,
0,JMPZ,645,$Roue,,,,,,
0,SUB,Roue,$Roue,1,,,,,
0,BlackScreen,1,,,,,,,
1,BlackScreen,0,,,,,,,
0,SansHead,Default,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,34,$Stab,0,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,120,300,,,,,,
0,CombatZoneResizeInstant,100,225,520,379,,,,
0,PlatformRepeat,0,325,55,0,295,6,165,
0,BoneVRepeat,529,355,135,2,355,555,10,
0,BoneVRepeat,91,355,135,0,355,555,10,
0,BoneStab,0,184,0,50,,,,
5,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,76,$Stab,1,,,,,
0,HeartTeleport,308,308,,,,,,
0,CombatZoneResizeInstant,225,225,391,391,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,500,,,,,,,
0,RND,Stab,4,,,,,,
0,JMPNE,51,$Stab,0,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.25,BoneStab,0,35,0.25,0.35,,,,
0,BoneStab,1,60,0.20,0.40,,,,
0,BoneStab,3,60,0.20,0.40,,,,
0,BoneStab,2,95,0.25,0.35,,,,
0,JMPNE,58,$Stab,1,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.25,BoneStab,1,35,0.25,0.35,,,,
0,BoneStab,0,60,0.20,0.40,,,,
0,BoneStab,2,60,0.20,0.40,,,,
0,BoneStab,3,95,0.25,0.35,,,,
0,JMPNE,65,$Stab,2,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.25,BoneStab,2,35,0.25,0.35,,,,
0,BoneStab,1,60,0.20,0.40,,,,
0,BoneStab,3,60,0.20,0.40,,,,
0,BoneStab,0,95,0.25,0.35,,,,
0,JMPNE,72,$Stab,3,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.25,BoneStab,3,35,0.25,0.35,,,,
0,BoneStab,0,60,0.20,0.40,,,,
0,BoneStab,2,60,0.20,0.40,,,,
0,BoneStab,1,95,0.25,0.35,,,,
1.2,SansHead,NoEyes,,,,,,,
0,JMPABS,12,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,93,$Stab,2,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,299,164,,,,,,
0,CombatZoneResizeInstant,285,150,335,350,,,,
0,Platform,285,180,25,0,0,0,,
0,Platform,309,210,25,0,0,0,,
0,Platform,285,240,25,0,0,0,,
0,Platform,309,270,25,0,0,0,,
0,Platform,285,300,25,0,0,0,,
0,Platform,309,330,25,0,0,0,,
0,HeartMaxFallSpeed,900,,,,,,,
0,BoneStab,3,178,2.2,1,,,,
3.5,BoneStab,1,165,2.7,1,,,,
3.3,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,164,$Stab,4,,,,,
0,HeartTeleport,300,250,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,HeartMode,0,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansX,315,,,,,,,
0.05,SET,gt,0,,,,,,
0,SET,gt2,-15,,,,,,
0,SET,gin,1.150,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,2,0
0,GasterBlaster,0,$X2,$Y2,$EndX2,$EndY2,$Ang2,2,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.05,JMPL,134,$gt,20,,,,,
3.3,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,207,$Stab,5,,,,,
0,HeartTeleport,300,250,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,HeartMode,0,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansX,315,,,,,,,
0.05,SET,gt,0,,,,,,
0,SET,gt2,-15,,,,,,
0,SET,gin,1.150,,,,,,
0,MUL,Ang,$gt,10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,2,0
0,GasterBlaster,0,$X2,$Y2,$EndX2,$EndY2,$Ang2,2,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.05,JMPL,176,$gt,20,,,,,
3.3,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,223,$Stab,6,,,,,
0,CombatZoneResizeInstant,133,251,508,391,0,,,
0,HeartTeleport,321,376,,,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,450,,,,,,,
0,BoneVRepeat,128,257,95,0,235,6,133,
0,BoneVRepeat,128,366,20,0,235,6,133,
0,BoneVRepeat,503,257,95,2,235,6,133,
0,BoneVRepeat,503,366,20,2,235,6,133,
4,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,239,$Stab,7,,,,,
0,CombatZoneResizeInstant,133,251,508,391,0,,,
0,HeartTeleport,321,376,,,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,450,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,BoneVRepeat,128,257,20,0,200,6,122,
0,BoneVRepeat,128,295,95,0,200,6,122,
0,BoneVRepeat,503,257,20,2,199,6,122,
0,BoneVRepeat,503,295,95,2,199,6,122,
4,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,335,$Stab,8,,,,,
0,HeartMode,0,,,,,,,
0,HeartTeleport,300,250,,,,,,
0,CombatZoneResizeInstant,221,186,426,391,,,,
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,259,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,261,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,263,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,265,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.46666,0.13333
0,RND,Ang2,360,,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,200,,,,,
0,MUL,EndY2,$Y2,200,,,,,
0,MUL,X2,$X2,400,,,,,
0,MUL,Y2,$Y2,300,,,,,
0,GetHeartPos,HeartX2,HeartY2,,,,,,
0,ADD,EndX2,$EndX2,$HeartX2,,,,,
0,ADD,EndY2,$EndY2,$HeartY2,,,,,
0,ADD,X2,$X2,$HeartX2,,,,,
0,ADD,Y2,$Y2,$HeartY2,,,,,
0,JMPNL,281,$EndX2,50,,,,,
0,SET,EndX2,50,,,,,,
0,JMPNG,283,$EndX2,590,,,,,
0,SET,EndX2,590,,,,,,
0,JMPNL,285,$EndY2,40,,,,,
0,SET,EndY2,40,,,,,,
0,JMPNG,287,$EndY2,440,,,,,
0,SET,EndY2,440,,,,,,
0,ANGLE,Ang,$EndX2,$EndY2,$HeartX2,$HeartY2,,,
0,GasterBlaster,1,$X2,$Y2,$EndX2,$EndY2,$Ang,0.46666,0.13333
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,303,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,305,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,307,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,309,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.46666,0.13333
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,325,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,327,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,329,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,331,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.46666,0.13333
1.7,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,351,$Stab,3,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,310,359,,,,,,
0,CombatZoneResizeInstant,219,225,419,379,,,,
0,BoneV,100,344,45,0,155,0,,
0.6,BoneV,100,280,100,0,165,2,,
0.3,BoneStab,3,103,0.4,12,,,,
0.7,BoneV,100,344,45,0,155,0,,
0.6,BoneV,100,280,100,0,165,1,,
1,BoneV,500,344,45,2,155,0,,
0.6,BoneV,500,280,100,2,165,2,,
0.7,BoneV,500,344,45,2,155,0,,
0.8,BoneV,500,280,100,2,165,1,,
1,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,370,$Stab,9,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,310,359,,,,,,
0,CombatZoneResizeInstant,219,225,419,379,,,,
0.3,BoneStab,3,103,0.4,12,,,,
0.4,BoneV,100,344,45,0,155,1,,
0.8,BoneV,100,280,100,0,165,2,,
0.7,BoneV,100,344,45,0,155,1,,
0.6,BoneV,100,280,100,0,165,2,,
0,BoneV,100,280,100,0,165,2,,
1,BoneV,500,344,45,2,155,1,,
0.6,BoneV,500,280,100,2,165,2,,
0,BoneV,500,280,100,2,165,2,,
0.7,BoneV,500,344,45,2,155,1,,
0.6,BoneV,500,280,100,2,165,2,,
1,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,386,$Stab,10,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,310,359,,,,,,
0,CombatZoneResizeInstant,219,225,419,379,,,,
0,BoneV,100,344,45,0,155,0,,
0.6,BoneV,100,280,100,0,165,1,,
0.3,BoneStab,3,103,0.4,12,,,,
0.7,BoneV,100,344,45,0,155,0,,
0.6,BoneV,100,280,100,0,165,2,,
1,BoneV,500,344,45,2,155,0,,
0.6,BoneV,500,280,100,2,165,1,,
0.7,BoneV,500,344,45,2,155,0,,
0.8,BoneV,500,280,100,2,165,2,,
1,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,404,$Stab,11,,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,310,359,,,,,,
0,CombatZoneResizeInstant,219,225,419,379,,,,
0.3,BoneStab,3,103,0.4,12,,,,
0.4,BoneV,100,344,45,0,155,2,,
0.8,BoneV,100,280,100,0,165,1,,
0.7,BoneV,100,344,45,0,155,2,,
0.6,BoneV,100,280,100,0,165,1,,
0,BoneV,100,280,100,0,165,1,,
1,BoneV,500,344,45,2,155,2,,
0.6,BoneV,500,280,100,2,165,1,,
0,BoneV,500,280,100,2,165,1,,
0.7,BoneV,500,344,45,2,155,2,,
0.6,BoneV,500,280,100,2,165,1,,
1,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPNE,422,$Stab,12,,,,,
0,HeartTeleport,318,308,,,,,,
0,CombatZoneResizeInstant,189,225,454,391,0,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,500,,,,,,,
0,Platform,299,325,45,0,0,0,,
0,BoneStab,1,35,0,6,,,,
0,GasterBlaster,2,318,0,318,10,90,2.60,2
0,BoneVRepeat,100,308,35,0,225,2,200,
0,BoneVRepeat,529,308,35,2,225,2,200,
0.55,BoneVRepeat,529,200,100,2,225,2,200,
0,BoneVRepeat,100,200,100,0,225,2,200,
1.25,BoneVRepeat,100,275,80,0,225,2,10,
0,BoneVRepeat,529,275,80,2,225,2,10,
1.6,SansHead,NoEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,JMPABS,12,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,EndAttack,,,,,,,,
